start_station_name,end_station_name,trips
Olaf Ryes plass,Sentrum Scene,566
Oslo Hospital,SjÃ¸siden ved trappen,564
Sofienbergparken nordvest,Helga Helgesens plass,562
Kirkeristen,Kirkeristen,554
Enerhaugen,TÃ¸yenbekken,552
Fagerheimgata,Torggata,551
SjÃ¸siden ved trappen,Vippetangen Ã¸st,551
Alexander Kiellands Plass,Alexander Kiellands Plass,550
Sommerfrydhagen,Helga Helgesens plass,548
Torggata,AHO,548
Birkelunden,Botanisk Hage sÃ¸r,544
Sentrum Scene,Olaf Ryes plass,542
TÃ¸yen skole,Schous plass,541
Birkelunden,Torggata,538
AHO,Helga Helgesens plass,537
TÃ¸yen skole,Sofienbergparken nordvest,535
Linaaes gate,Vulkan,535
EnsjÃ¸ T-bane,VÃ¥lerenga,534
Hallings gate,Alexander Kiellands Plass,533
The Hub,Jens Bjelkes Gate,532
Olaf Ryes plass,Jakob kirke,531
Rostockgata,SjÃ¸siden ved trappen,529
Munkegata,GrÃ¸nlands torg,529
Jens Bjelkes Gate,Jens Bjelkes Gate,527
Storo Storsenter,Bentsebrugata,527
Frogner Stadion,Frogner plass,527
Domus Athletica,Sognsveien,527
Olaf Ryes plass,Aker Brygge,524
Storo Storsenter,Ringnes Park,524
Birkelunden,Helga Helgesens plass,523
Sofienbergparken nord,Torggata,523
Marcus Thranes gate,TÃ¸yen skole,522
Vulkan,Vulkan,521
OsloMet,7. juni-plassen,520
Lakkegata,BjÃ¸rvika,520
Majorstua skole,Frogner plass,520
Jens Bjelkes Gate,Torggata,515
Tjuvholmen,Skillebekk,513
Akerselvallmenningen,Akerselvallmenningen,512
SjÃ¸siden ved trappen,Aker Brygge,512
BjÃ¸rvika,Oslo Hospital,512
Schous plass,Botanisk Hage sÃ¸r,510
Sukkerbiten,Kirkeristen,510
Marcus Thranes gate,Olaf Ryes plass,509
SÃ¸ndre gate,Kirkeristen,509
Rostockgata,BjÃ¸rvika,503
Helga Helgesens plass,Torggata,503
KvÃ¦rnerbyen,Munkegata,501
AHO,The Hub,501
Sofienbergparken nordvest,Sofienbergparken nordvest,500
Aker Brygge,SjÃ¸siden ved trappen,498
Dokkveien,Frognerstranda,497
TÃ¸yen skole,Helga Helgesens plass,497
Gimle Kino,Tjuvholmen,497
Olaf Ryes plass,Fred Olsens gate,496
Thomas Heftyes plass,Fram-gÃ¥rden,494
Gunerius,Helga Helgesens plass,494
Ringnes Park,Sofienbergparken sÃ¸r,493
Olaf Ryes plass,Bankplassen,492
Olaf Ryes plass,Helga Helgesens plass,492
TÃ¸yen skole,TÃ¸yen skole,491
Vippetangen Ã¸st,SjÃ¸siden ved trappen,491
Alexander Kiellands Plass,Vulkan,490
Sognsveien,Domus Athletica,487
Ringnes Park,TÃ¸yen skole,484
Gimle Kino,Fram-gÃ¥rden,482
Ringnes Park,Schous plass,480
Sukkerbiten,Jernbanetorget,480
Trelastgata,KvÃ¦rnerbyen,478
Botanisk Hage sÃ¸r,Botanisk Hage sÃ¸r,478
Karenslyst allÃ©,Tjuvholmen,477
Vaterlandsparken,Helga Helgesens plass,474
Fagerheimgata,Kirkeristen,474
Majorstuen,Oscars gate,473
Lakkegata,Kirkeristen,473
Bislettgata,Alexander Kiellands Plass,472
Bislett Stadion,Alexander Kiellands Plass,472
Bislettgata,Henrik Ibsens gate,471
Helga Helgesens plass,Oslo Hospital,470
St. Olavs gate,St. Olavs gate,469
The Hub,Helga Helgesens plass,469
Frognerstranda,Dokkveien,468
Sofienbergparken nord,Olaf Ryes plass,467
TÃ¸yen skole,TÃ¸yenbekken,466
Maritimt Museum,Norsk Folkemuseum,465
Sentrum Scene,Helga Helgesens plass,465
Uranienborgveien,Henrik Ibsens gate,464
Bogstadveien,Stensparken,464
Helga Helgesens plass,Sofienbergparken nordvest,463
Botanisk Hage sÃ¸r,Olaf Ryes plass,461
Torggata,Schous plass,460
Alexander Kiellands Plass,Sentrum Scene,459
Saga Kino,Aker Brygge 1 mot Nasjonalmuseet,458
Oslo Hospital,SjÃ¸siden 1 ved trappen,458
Vulkan,Linaaes gate,457
Jess Carlsens gate,Jess Carlsens gate,455
Marcus Thranes gate,Chr. Michelsens Gate,454
Norsk Folkemuseum,Huk 2,453
Majorstuen,Henrik Wergelands allÃ©,453
Tjuvholmen,Kirkeristen,451
Bogstadveien,Majorstuen,451
Botanisk Hage sÃ¸r,Torggata,451
Linaaes gate,Jess Carlsens gate,450
Munkegata,Munkegata,450
Henrik Ibsens gate,Parkveien,448
Galgeberg,KvÃ¦rnerbyen,447
GrÃ¸nlands torg,GrÃ¸nlands torg,447
Kirkeveien,Majorstuen,446
Saga Kino,Saga Kino,446
AHO,Sentrum Scene,445
Schous plass,The Hub,445
Ringnes Park,Ringnes Park,444
Olaf Ryes plass,Linaaes gate,442
Slottsparken Ã˜st,Slottsparken Ã˜st,441
Alexander Kiellands Plass,TÃ¸yenbekken,441
Olaf Ryes plass,TÃ¸yenbekken,441
Lille Schous plass,Sofienbergparken nord,440
Fredensborg,Alexander Kiellands Plass,440
Bentsebrugata,Ringnes Park,439
Gimle Kino,Filipstadveien,438
Jens Bjelkes Gate,Sommerfrydhagen,438
GrÃ¸nlands torg,Helga Helgesens plass,438
Vippetangen vest,Skippergata,438
Bankplassen,Aker Brygge,438
Helga Helgesens plass,Olaf Ryes plass,438
Jakob kirke,Botanisk Hage sÃ¸r,437
Vippetangen vest,Saga Kino,436
Thomas Heftyes plass,Tjuvholmen,435
Helga Helgesens plass,Brugata,434
Anker Hotel,Anker Hotel,434
KvÃ¦rnerbyen,Rostockgata,434
Parkveien,Henrik Ibsens gate,433
DÃ¦lenenggata,Ringnes Park,431
Helga Helgesens plass,Gunerius,431
Birkelunden,Birkelunden,431
Aker Brygge,Sukkerbiten,430
GrÃ¸nlands torg,Oslo Hospital,429
Birkelunden,The Hub,429
Sukkerbiten,Aker Brygge,428
Bislettgata,7. juni-plassen,427
Lille Grensen,Aker Brygge,426
Hoff terrasse holdeplass,SkÃ¸yen Stasjon,425
Jens Bjelkes Gate,BjÃ¸rvika,423
Aker Brygge,Bankplassen,423
Oslo Hospital,Oslo Hospital,423
Sukkerbiten,Lille Grensen,422
Lindern,Marcus Thranes gate,421
Hammersborg Torg,Alexander Kiellands Plass,421
Filipstadveien,Filipstadveien,420
Marcus Thranes gate,Marcus Thranes gate,419
Sofienbergparken nord,Kirkeristen,418
AHO,Kirkeristen,418
TÃ¸yen skole,Olaf Ryes plass,416
Jens Bjelkes Gate,Hausmanns bru,416
Olaf Ryes plass,Botanisk Hage sÃ¸r,416
Rostockgata,Oslo Hospital,415
Jens Bjelkes Gate,TÃ¸yenbekken,415
Sofienbergparken nordvest,Torggata,415
Sukkerbiten,Fred Olsens gate,414
Saga Kino,Frognerstranda,412
Torggata,Alexander Kiellands Plass,412
Olaf Ryes plass,Sukkerbiten,412
Karenslyst allÃ©,Filipstadveien,411
KontraskjÃ¦ret,Aker Brygge,411
Olaf Ryes plass,TÃ¸yen skole,411
Oslo Hospital,GrÃ¸nlands torg,410
Henrik Ibsens gate,Uranienborgveien,410
Dyvekes bru,SjÃ¸siden ved trappen,410
Dyvekes bru,SjÃ¸siden 1 ved trappen,410
Fagerheimgata,Fagerheimgata,409
Schous plass,Helga Helgesens plass,409
Spikersuppa Ã˜st,Spikersuppa Ã˜st,409
Kirkeristen,Torggata,409
Bankplassen,Kirkeristen,409
Botanisk Hage sÃ¸r,Nordre gate,409
Drammensveien,SkÃ¸yen,409
Torggata,Kirkeristen,408
Torggata,Sofienbergparken nord,408
KvÃ¦rnerbyen,PalÃ©haven,407
Landstads gate,Hammersborg Torg,405
Dokkveien,SjÃ¸siden ved trappen,405
Jens Bjelkes Gate,Helga Helgesens plass,405
Stensparken,Bogstadveien,405
Lakkegata,TÃ¸yenbekken,404
Skillebekk,Skillebekk,404
Bentsebrugata,Torggata,404
Gimle Kino,Saga Kino,404
Birkelunden,Kirkeristen,403
Torggata,Ringnes Park,403
TÃ¸yen skole,Carl Berners plass sÃ¸r,402
SotahjÃ¸rnet,EnsjÃ¸ T-bane,402
The Hub,The Hub,401
Frogner plass,Frogner Stadion,401
Norsk Folkemuseum,Filipstadveien,400
Hoffsveien,Karenslyst allÃ©,400
Vippetangen vest,Fred Olsens gate,399
Sukkerbiten,SjÃ¸siden ved fontenen,399
Helga Helgesens plass,Lakkegata,399
Tjuvholmen,SjÃ¸siden ved trappen,399
Frogner plass,SkÃ¸yen,398
Sukkerbiten,Sentrum Scene,398
Jess Carlsens gate,TÃ¸yenbekken,398
Majorstua skole,SkÃ¸yen,398
Sofienberggata,Kirkeristen,397
Akerselvallmenningen,Aker Brygge,397
SkÃ¸yen,SkÃ¸yen,397
Storo Storsenter,Krebs' gate,397
Schous plass trikkestopp,The Hub,397
Aker Brygge,Akerselvallmenningen,396
Huitfeldts gate,Huitfeldts gate,396
Sofienbergparken nordvest,Bankplassen,396
Aker Brygge,Kirkeristen,394
OsloMet,Saga Kino,394
Alexander Kiellands Plass,Birkelunden,393
Alexander Kiellands Plass,Jess Carlsens gate,393
Torggata,The Hub,393
Schous plass,Schous plass,392
Fred Olsens gate,Sukkerbiten,392
Botanisk Hage sÃ¸r,Kirkeristen,391
Galgeberg,BjÃ¸rvika,391
Jess Carlsens gate,Linaaes gate,391
Alexander Kiellands Plass,AHO,390
Oslo Hospital,PalÃ©haven,390
Akerselvallmenningen,Lakkegata,389
Thomas Heftyes plass,Karenslyst allÃ©,389
Frogner plass,Tjuvholmen,389
Rostockgata,Sukkerbiten,388
Birkelunden,Jernbanetorget,388
Marcus Thranes gate,Torggata,388
TÃ¸yen skole,Torggata,387
Jens Bjelkes Gate,Brugata,387
SÃ¸ndre gate,Torggata,387
Oslo Plaza,Sofienbergparken sÃ¸r,387
Helga Helgesens plass,Hausmanns gate,386
Kirkeristen,SÃ¸ndre gate,386
Edvard Storms gate,Edvard Storms gate,386
Skillebekk,Filipstadveien,386
Frognerstranda,Saga Kino,386
BI Nydalen,BI Nydalen,386
Storo Storsenter,Storo Storsenter,386
Bislettgata,Ringnes Park,385
Helga Helgesens plass,Jens Bjelkes Gate,384
AHO,Jess Carlsens gate,383
Bentsebrugata,Birkelunden,383
PalÃ©haven,PalÃ©haven,383
Jernbanetorget,Bankplassen,383
Marcus Thranes gate,Bislett Stadion,382
Aker Brygge,Vippetangen vest,382
Kirkegata 15,Huitfeldts gate,382
Hammersborg Torg,Vippetangen vest,382
Sommerfrydhagen,Sommerfrydhagen,381
Birkelunden,TÃ¸yen skole,380
Sofienbergparken nordvest,Kirkeristen,380
SjÃ¸siden ved trappen,Bankplassen,380
Sofienbergparken sÃ¸r,Helga Helgesens plass,380
Helga Helgesens plass,Sommerfrydhagen,379
Marcus Thranes gate,Schous plass,379
Ringnes Park,Kirkeristen,379
SjÃ¸siden 1 ved trappen,SjÃ¸siden 1 ved trappen,379
Sukkerbiten,Akerselvallmenningen,378
Jens Bjelkes Gate,Jernbanetorget,378
KvÃ¦rnerbyen,KvÃ¦rnerbyen,378
Marcus Thranes gate,Birkelunden,377
The Hub,Jess Carlsens gate,377
Karenslyst allÃ©,SkÃ¸yen,377
Gimle Kino,Karenslyst allÃ©,376
Kirkeristen,Sukkerbiten,375
Stjerneplassen,Olaf Ryes plass,375
Thomas Heftyes plass,Thomas Heftyes plass,374
BjÃ¸rvika,Aker Brygge,374
Botanisk Hage sÃ¸r,Sofienbergparken nordvest,374
Lakkegata,Brugata,374
Botanisk Hage sÃ¸r,TÃ¸yenbekken,374
Majorstuen,Stensparken,373
Storo Storsenter,BjÃ¸lsen Studentby,373
Helga Helgesens plass,Spikersuppa Ã˜st,373
Bjerregaards gate,Ringnes Park,373
Helga Helgesens plass,Sukkerbiten,372
Bislettgata,Bislettgata,371
Frognerstranda,Karenslyst allÃ©,371
Gimle Kino,7. juni-plassen,371
Oslo Hospital,Munkegata,369
AHO,AHO,369
RÃ¥dhusgata,RÃ¥dhusgata,369
Hammersborg Torg,Bankplassen,368
7. juni-plassen,OsloMet,368
KvÃ¦rnerbyen,Gunerius,368
Storo Storsenter,Hans Nielsen Hauges plass,367
Vippetangen vest,PalÃ©haven,366
Kirkeristen,Schous plass,366
AHO,TÃ¸yenbekken,366
Sofienbergparken nordvest,Aker Brygge,366
Alexander Kiellands Plass,Jernbanetorget,365
AHO,Jernbanetorget,365
Fagerheimgata,Vaterlandsparken,365
Carl Berners plass nord,TÃ¸yen skole,365
Tjuvholmen,Munkedamsveien,365
Schous plass,TÃ¸yenbekken,364
Munkedamsveien,Tjuvholmen,364
Helga Helgesens plass,Oslo Plaza,364
BI Nydalen,Ringnes Park,363
Vippetangen vest,Vippetangen vest,363
AHO,Bankplassen,362
Frogner plass,Majorstuen,362
Aker Brygge 3 mot Fergene,Saga Kino,362
Bankplassen,Bankplassen,362
Birkelunden,Schous plass,361
Landstads gate,Torggata,361
Salt,Aker Brygge,361
Ringnes Park,Bjerregaards gate,361
Botanisk Hage sÃ¸r,Schous plass trikkestopp,360
Helga Helgesens plass,AHO,360
Majorstuen,Majorstuen,360
Alexander Kiellands Plass,Bislett Stadion,359
Ringnes Park,Bislett Stadion,359
KvÃ¦rnerbyen,Helga Helgesens plass,359
Frogner plass,Norsk Folkemuseum,359
Vaterlandsparken,Vaterlandsparken,358
Sommerfrydhagen,Vaterlandsparken,358
St. Olavs gate,Alexander Kiellands Plass,358
Tjuvholmen,Frogner plass,357
TÃ¸yen skole,Sofienberggata,357
Helga Helgesens plass,MÃ¸lleparken,357
Norsk Folkemuseum,Huk 1,356
Oslo Hospital,Rostockgata,356
Skillebekk,Frognerstranda,356
SjÃ¸siden ved trappen,KvÃ¦rnerbyen,356
SjÃ¸siden ved trappen,Rostockgata,355
Anker Hotel,The Hub,355
Marcus Thranes gate,Alexander Kiellands Plass,354
Majorstua skole,Majorstua skole,354
Storo Storsenter,BjÃ¸lsendumpa,354
Jernbanetorget,Vulkan,354
Filipstadveien,Karenslyst allÃ©,353
Tjuvholmen,SkÃ¸yen,353
Bislett Stadion,Marcus Thranes gate,352
Torshovparken vest,Ringnes Park,352
Oslo Plaza,Helga Helgesens plass,352
TÃ¸yen skole,Birkelunden,351
Sinsen T-bane,Hans Nielsen Hauges plass,351
Karenslyst allÃ©,Furulund,351
Rostockgata,Aker Brygge,351
TÃ¸yen skole,Enerhaugen,351
Ringnes Park,Helga Helgesens plass,351
Bislett Stadion,Bislett Stadion,351
Sofienbergparken nordvest,TÃ¸yenbekken,351
Jernbanetorget,Vippetangen Ã¸st,350
Vulkan,Torggata,350
BjÃ¸rvika,Sukkerbiten,350
Professor Aschehougs plass,Professor Aschehougs plass,350
Hydroparken,Frognerstranda,350
Kirkeristen,Lakkegata,349
Botanisk Hage sÃ¸r,Jakob kirke,349
Kirkeristen,Aker Brygge,349
Oslo Plaza,Alexander Kiellands Plass,348
The Hub,AHO,348
PalÃ©haven,Oslo Hospital,348
Bankplassen,SjÃ¸siden ved trappen,348
Lakkegata,Lakkegata,348
Ringnes Park,Carl Berners plass sÃ¸r,348
Aker Brygge,Rostockgata,347
Skillebekk,Saga Kino,347
Sofienbergparken nordvest,BjÃ¸rvika,346
Schous plass trikkestopp,Schous plass trikkestopp,345
Schous plass,Sentrum Scene,344
Jernbanetorget,AHO,344
Furulund,Karenslyst allÃ©,344
Botanisk Hage sÃ¸r,Birkelunden,344
Jakob kirke,Helga Helgesens plass,344
PalÃ©haven,KvÃ¦rnerbyen,344
Bislett Stadion,St. Olavs gate,344
Karenslyst allÃ©,Hoffsveien,343
Vulkan,Alexander Kiellands Plass,343
SjÃ¸siden 1 ved trappen,Bankplassen,343
UllevÃ¥l sykehus,Ringnes Park,343
Sommerfrydhagen,Schous plass,343
Huk 1,Huk 1,343
Sofienbergparken sÃ¸r,TÃ¸yenbekken,342
Alexander Kiellands Plass,Sukkerbiten,342
Sofienbergparken nord,Schous plass,342
Gimle Kino,SkÃ¸yen,342
Torggata,Sukkerbiten,341
Fagerheimgata,Jakob kirke,341
Bislett Stadion,VÃ¥r Frelsers gravlund,341
Aker Brygge,BjÃ¸rvika,340
Alexander Kiellands Plass,St. Olavs gate,339
KvÃ¦rnerbyen,SjÃ¸siden ved fontenen,339
Sofienberggata,Olaf Ryes plass,339
Sommerfrydhagen,The Hub,339
Fredensborg,Fredensborg,339
Jernbanetorget,Alexander Kiellands Plass,338
Ringnes Park,Marcus Thranes gate,338
Sukkerbiten,Torggata,338
Alexander Kiellands Plass,Bankplassen,338
Olaf Ryes plass,PalÃ©haven,338
Sofienbergparken nord,The Hub,337
SjÃ¸siden ved fontenen,SjÃ¸siden ved fontenen,336
GrÃ¸nlands torg,Sukkerbiten,336
Skillebekk,Hydroparken,336
Skovveien,Tjuvholmen,334
Vulkan,Jernbanetorget,334
Sofienbergparken nordvest,Botanisk Hage sÃ¸r,334
Saga Kino,Aker Brygge 3 mot Fergene,334
Jess Carlsens gate,Torggata,333
KontraskjÃ¦ret,Tjuvholmen,333
Langkaia,Aker Brygge,333
Tjuvholmen,Norsk Folkemuseum,332
SÃ¸ndre gate,SÃ¸ndre gate,331
Henrik Wergelands allÃ©,Majorstuen,331
Karenslyst allÃ©,Majorstuveien,331
Jess Carlsens gate,Botanisk Hage sÃ¸r,331
Jenny Braatens Plass,TÃ¸yen skole,330
Olaf Ryes plass,Sofienberggata,330
Majorstuen,Frogner plass,330
SÃ¸ndre gate,Bankplassen,330
Munkegata,Aker Brygge,330
Jess Carlsens gate,Jernbanetorget,329
Frogner Stadion,Thune,329
Trondheimsveien,Sofienbergparken nordvest,329
Sofienberggata,TÃ¸yen skole,329
Vippetangen vest,Aker Brygge,329
Sofienbergparken nord,Sofienbergparken nord,328
Torggata,Helga Helgesens plass,328
Vulkan,Kirkeristen,327
Olaf Ryes plass,SkrÃ¥ninga,327
Munkegata,Oslo Hospital,327
Jens Bjelkes Gate,Oslo Plaza,327
Parkveien,Jernbanetorget,327
Fagerheimgata,Olaf Ryes plass,326
Dyvekes bru,Helga Helgesens plass,326
Bislett Stadion,Ringnes Park,326
Sukkerbiten,Olaf Ryes plass,326
Olav Kyrres plass,Karenslyst allÃ©,326
PalÃ©haven,Rostockgata,326
Bjerregaards gate,Alexander Kiellands Plass,325
Nordre gate,Nordre gate,325
Helga Helgesens plass,Jakob kirke,325
Jernbanetorget,Rostockgata,325
Aker Brygge,Hammersborg Torg,325
Olaf Ryes plass,Stjerneplassen,325
Vulkan,Hammersborg Torg,324
Munkegata,Sukkerbiten,324
SjÃ¸siden 1 ved trappen,Vippetangen Ã¸st,324
Sofienbergparken nord,Helga Helgesens plass,324
Tjuvholmen,Hydroparken,323
Alexander Kiellands Plass,Helga Helgesens plass,323
Hoffsveien,SkÃ¸yen,323
Sukkerbiten,Rostockgata,323
Skillebekk,Huitfeldts gate,322
Schous plass,Vaterlandsparken,322
The Hub,Alexander Kiellands Plass,322
VÃ¥r Frelsers gravlund,Jess Carlsens gate,322
MyralÃ¸kka Ã˜st,Ringnes Park,322
Jordalgata,Helga Helgesens plass,321
Lille Grensen,Lille Grensen,321
Helga Helgesens plass,Schous plass,321
Vestkanttorvet,Filipstadveien,321
Ringnes Park,Landstads gate,320
Bislettgata,Spikersuppa Vest,320
Lodalen busstopp,BjÃ¸rvika,320
Sofienbergparken nordvest,Linaaes gate,320
Vulkan,Spikersuppa Vest,320
BI Nydalen,BjÃ¸lsen Studentby,320
Linaaes gate,Jens Bjelkes Gate,320
Annette Thommessens Plass,RÃ¥dhusgata,319
Birkelunden,Sofienberggata,319
Enerhaugen,Annette Thommessens Plass,319
Dokkveien,Dokkveien,319
SÃ¸ndre gate,Aker Brygge,318
The Hub,Torggata,318
Parkveien,Saga Kino,318
Hausmanns gate,Helga Helgesens plass,317
Alexander Kiellands Plass,Kirkeristen,317
Bislett Stadion,Tjuvholmen,317
Kirkegata 15,Kirkegata 15,317
Rostockgata,SjÃ¸siden 1 ved trappen,316
Torggata,Jens Bjelkes Gate,316
TÃ¸yen skole,Vaterlandsparken,316
Skillebekk,Oslo Handelsgymnasium,316
Sukkerbiten,SjÃ¸siden 2 ved fontenen,316
Olav Kyrres plass,SkÃ¸yen,316
Finnmarksgata,TÃ¸yen skole,316
Sentrum Scene,AHO,315
Birkelunden,Sukkerbiten,315
Hammersborg Torg,Linaaes gate,315
Jess Carlsens gate,Vaterlandsparken,315
Olaf Ryes plass,Alexander Kiellands Plass,314
Bislett Stadion,Bjerregaards gate,314
Dokkveien,Rostockgata,314
Jens Bjelkes Gate,Sukkerbiten,314
Dokkveien,St. Olavs gate,313
Frogner Stadion,Frogner Stadion,313
Dokkveien,Vippetangen vest,313
Chr. Michelsens Gate,Alexander Kiellands Plass,312
Oslo Hospital,Sukkerbiten,312
Sogn Studentby,Sognsveien,312
Sukkerbiten,The Hub,311
Akerselvallmenningen,Sukkerbiten,311
Linaaes gate,Aker Brygge,311
Sirkustomta,TÃ¸yen skole,311
The Hub,Sukkerbiten,311
Ringnes Park,The Hub,311
Holbergs plass,Saga Kino,310
Saga Kino,Filipstadveien,310
Majorstua skole,Drammensveien,309
Jordalgata,KvÃ¦rnerbyen,309
Bislett Stadion,Saga Kino,309
Sofienbergparken sÃ¸r,Torggata,309
Botanisk Hage sÃ¸r,Sukkerbiten,308
SkÃ¸yen Stasjon,Hoff terrasse holdeplass,308
Stjerneplassen,Vippetangen vest,308
Ringnes Park,Aker Brygge,307
Fagerheimgata,TÃ¸yen skole,307
SjÃ¸siden ved trappen,Oslo Hospital,307
Botanisk Hage sÃ¸r,The Hub,307
Fagerheimgata,Schous plass,307
7. juni-plassen,Uranienborgveien,306
Uranienborgveien,7. juni-plassen,306
TÃ¸yen skole,Ringnes Park,306
Hydroparken,Tjuvholmen,306
Sukkerbiten,Tjuvholmen,306
Kirkeristen,Sofienbergparken nord,305
Galgeberg,Dyvekes bru,305
Rostockgata,Helga Helgesens plass,305
Linaaes gate,Hammersborg Torg,305
TÃ¸yen skole,Sofienbergparken sÃ¸r,305
Torggata,SÃ¸ndre gate,305
TÃ¸yen skole,Jakob kirke,305
Holbergs plass,7. juni-plassen,304
Jernbanetorget,Jernbanetorget,304
Helga Helgesens plass,Arkaden SÃ¸r,303
Fram-gÃ¥rden,Tjuvholmen,303
Jess Carlsens gate,Oslo Plaza,303
Colosseum Kino,Hoffsveien,303
TÃ¸yen skole,Marcus Thranes gate,303
Torggata,Aker Brygge,303
